,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,"Auckland, New Zealand","Chennai, India","Columbus, USA","Hyderabad, India",Remote,"Seattle, USA","Wellington, New Zealand",Grand Total
,,0.9,,,,,66017.18,,,66017.18
,,1,68008.55,104903.79,,,,,,172912.34
,Female Total,,68008.55,104903.79,,70755.5,66017.18,,,309685.02
,Male,0.3,,,,,31816.57,,,31816.57
,,0.6,,,,,,,40753.54,40753.54
,,1,37362.3,,65699.02,76932.6,,89605.13,,269599.05
,Male Total,,37362.3,,65699.02,76932.6,31816.57,89605.13,40753.54,342169.16
Marketing Total,,,105370.85,104903.79,65699.02,147688.1,97833.75,89605.13,40753.54,651854.18
Product Management,Female,0.6,,,,,67818.14,,,67818.14
,,1,,166705.81,106665.67,,75475.93,133730.98,110906.35,593484.74
,Female Total,,,166705.81,106665.67,,143294.07,133730.98,110906.35,661302.88
,Male,1,,40445.29,104335.04,403666.31,142470.71,,,690917.35
,Male Total,,,40445.29,104335.04,403666.31,142470.71,,,690917.35
Product Management Total,,,,207151.1,211000.71,403666.31,285764.78,133730.98,110906.35,1352220.23
Research and Development,Female,0.2,,,,96555.53,,,,96555.53
,,0.4,,,,,,44447.26,,44447.26
,,0.8,50449.46,39700.82,,,,,,90150.28
,,1,0,,,92336.08,84309.95,159117.85,,335763.88
,Female Total,,50449.46,39700.82,,188891.61,84309.95,203565.11,,566916.95
,Male,1,,52748.63,,,28160.79,,159734.54,240643.96
,Male Total,,,52748.63,,,28160.79,,159734.54,240643.96
Research and Development Total,,,50449.46,92449.45,,188891.61,112470.74,203565.11,159734.54,807560.91
Sales,Female,0.3,,,,,39535.49,,,39535.49
,,1,,,,84762.76,41934.71,84598.88,,211296.35
,Female Total,,,,,84762.76,81470.2,84598.88,,250831.84
,Male,0.4,,,68860.4,,,,,68860.4
,,0.6,,,,,83191.95,,,83191.95
,,1,96753.78,,,32192.15,62195.47,,,191141.4
,Male Total,,96753.78,,68860.4,32192.15,145387.42,,,343193.75
Sales Total,,,96753.78,,68860.4,116954.91,226857.62,84598.88,,594025.59
Services,Female,0.8,,,,,,109163.39,,109163.39
,,1,124059.56,,,89690.38,159366.39,,227805.02,600921.35
,Female Total,,124059.56,,,89690.38,159366.39,109163.39,227805.02,710084.74
,Male,0.3,,47646.95,,,,,,47646.95
,,0.7,,,,,223630.98,,,223630.98
,,1,100424.23,,,,69913.39,88689.09,,259026.71
,Male Total,,100424.23,47646.95,,,293544.37,88689.09,,530304.64
Services Total,,,224483.79,47646.95,,89690.38,452910.76,197852.48,227805.02,1240389.38
Support,Female,0.8,100371.31,,,,,,,100371.31
,,1,28974.03,135480.58,,58935.92,268048.56,,,491439.09
,Female Total,,129345.34,135480.58,,58935.92,268048.56,,,591810.4
,Male,0.2,0,,,,,,,0
,,0.8,,,,,,118516.38,,118516.38
,,1,61214.26,37062.1,,,54137.05,95017.1,,247430.51
,Male Total,,61214.26,37062.1,,,54137.05,213533.48,,365946.89
Support Total,,,190559.6,172542.68,,58935.92,322185.61,213533.48,,957757.29
Training,Female,0.3,,95677.9,,,,,,95677.9
,,0.4,,116767.63,,,,,,116767.63
,,0.5,,,,71570.99,,,,71570.99
,,0.7,,,,57002.02,,,,57002.02
,,1,,161815.24,159931.53,102934.09,,93128.34,84745.93,602555.13
,Female Total,,,374260.77,159931.53,231507.1,,93128.34,84745.93,943573.67
,Male,1,,79567.69,107898.52,,225556.56,,114691.03,527713.8
,Male Total,,,79567.69,107898.52,,225556.56,,114691.03,527713.8
Training Total,,,,453828.46,267830.05,231507.1,225556.56,93128.34,199436.96,1471287.47
Grand Total,,,1353048.56,1413553.23,1729587.63,2292760.08,3036340.97,1383170.97,1487675.81,12696137.25
